XStreamDSO.Name: Type,Name,Request,XStreamDSO|XStreamDSO|XSTREAMDSO,Adapt,XStreamDSO|XStreamDSO|XSTREAMDSO,Default,XStreamDSO|XStreamDSO|XSTREAMDSO,MaxLen,-1,Flags,G
XStreamDSO.ExecsNameAll: Type,String,Request,C1,C2,C3,C4,AcqWfm1,AcqWfm2,AcqWfm3,AcqWfm4,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,ScanOverlay,ScanHisto,EyeComp1,EyeComp2,SDAInput,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,Emp,EmpP,EmpM,Ch,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQData,LEQClk,DFE,Equ,Eye,Eye2,EyeFail,Eye2Fail,IsoBER,IsoBER2,EJInp,DigPat,DDjPlot,DDjHist,ISIPlot,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,RefSDAInput,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefEmp,RefEmpP,RefEmpM,RefCh,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQData,RefLEQClk,RefDFE,RefEqu,RefEye,RefEye2,RefEyeFail,RefEye2Fail,RefIsoBER,RefIsoBER2,RefEJInp,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,EDrInP,EDrInN,EDrIn,EDrEmpP,EDrEmpN,EDrEmp,EDrChP,EDrChN,EDrCh,EDrCTLE,EDrFFE,EDrOut,EDrEqu,EDrClock,EDrResp,VPOutA,VPOutAp,VPOutAm,VPOutB,VPOutBp,VPOutBm,VPOutC,VPOutCp,VPOutCm,VPOutD,VPOutDp,VPOutDm,VPResp,AcqPrm1,AcqPrm2,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,TIEraw,BitRate,TIEbar,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,RjspRaw,Pj,Tj,Rj,Dj,ISI,DCD,DDj,EW,RefTIEraw,RefBitRate,RefTIEbar,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefRjspRaw,RefPj,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,EDrTimes,AcqPrm1,AcqPrm2,Measure,PassFail,ScanDecode,SDA3Eye2Table,SDA3EyeTable,SDA3JitterTable,Adapt,C1,C2,C3,C4,AcqWfm1,AcqWfm2,AcqWfm3,AcqWfm4,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,ScanOverlay,ScanHisto,EyeComp1,EyeComp2,SDAInput,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,Emp,EmpP,EmpM,Ch,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQData,LEQClk,DFE,Equ,Eye,Eye2,EyeFail,Eye2Fail,IsoBER,IsoBER2,EJInp,DigPat,DDjPlot,DDjHist,ISIPlot,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,RefSDAInput,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefEmp,RefEmpP,RefEmpM,RefCh,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQData,RefLEQClk,RefDFE,RefEqu,RefEye,RefEye2,RefEyeFail,RefEye2Fail,RefIsoBER,RefIsoBER2,RefEJInp,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,EDrInP,EDrInN,EDrIn,EDrEmpP,EDrEmpN,EDrEmp,EDrChP,EDrChN,EDrCh,EDrCTLE,EDrFFE,EDrOut,EDrEqu,EDrClock,EDrResp,VPOutA,VPOutAp,VPOutAm,VPOutB,VPOutBp,VPOutBm,VPOutC,VPOutCp,VPOutCm,VPOutD,VPOutDp,VPOutDm,VPResp,AcqPrm1,AcqPrm2,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,TIEraw,BitRate,TIEbar,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,RjspRaw,Pj,Tj,Rj,Dj,ISI,DCD,DDj,EW,RefTIEraw,RefBitRate,RefTIEbar,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefRjspRaw,RefPj,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,EDrTimes,AcqPrm1,AcqPrm2,Measure,PassFail,ScanDecode,SDA3Eye2Table,SDA3EyeTable,SDA3JitterTable,Default,All,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameInGrid: Type,String,Request,C1,C2,C3,C4,AcqWfm1,AcqWfm2,AcqWfm3,AcqWfm4,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,ScanOverlay,ScanHisto,EyeComp1,EyeComp2,SDAInput,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,Emp,EmpP,EmpM,Ch,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQData,LEQClk,DFE,Equ,Eye,Eye2,EyeFail,Eye2Fail,IsoBER,IsoBER2,EJInp,DigPat,DDjPlot,DDjHist,ISIPlot,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,RefSDAInput,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefEmp,RefEmpP,RefEmpM,RefCh,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQData,RefLEQClk,RefDFE,RefEqu,RefEye,RefEye2,RefEyeFail,RefEye2Fail,RefIsoBER,RefIsoBER2,RefEJInp,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,EDrInP,EDrInN,EDrIn,EDrEmpP,EDrEmpN,EDrEmp,EDrChP,EDrChN,EDrCh,EDrCTLE,EDrFFE,EDrOut,EDrEqu,EDrClock,EDrResp,VPOutA,VPOutAp,VPOutAm,VPOutB,VPOutBp,VPOutBm,VPOutC,VPOutCp,VPOutCm,VPOutD,VPOutDp,VPOutDm,VPResp,Adapt,C1,C2,C3,C4,AcqWfm1,AcqWfm2,AcqWfm3,AcqWfm4,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,ScanOverlay,ScanHisto,EyeComp1,EyeComp2,SDAInput,SDAInputP,SDAInputM,RefClk,RefClkP,RefClkM,Emp,EmpP,EmpM,Ch,ChP,ChM,ChRefClk,ChRefClkP,ChRefClkM,VPChP,VPChM,SPview,CTLE,FFE,LEQData,LEQClk,DFE,Equ,Eye,Eye2,EyeFail,Eye2Fail,IsoBER,IsoBER2,EJInp,DigPat,DDjPlot,DDjHist,ISIPlot,TIETrack,PLLTrack,RjBUjTrack,RjBUjSpect,PjInvFFT,PkThresh,TIEHist,RjBUjHist,NQFit,CDFtotal,CDFnq,BathTub,RefSDAInput,RefSDAInputP,RefSDAInputM,RefRefClk,RefRefClkP,RefRefClkM,RefEmp,RefEmpP,RefEmpM,RefCh,RefChP,RefChM,RefChRefClk,RefChRefClkP,RefChRefClkM,RefVPChP,RefVPChM,RefSPview,RefCTLE,RefFFE,RefLEQData,RefLEQClk,RefDFE,RefEqu,RefEye,RefEye2,RefEyeFail,RefEye2Fail,RefIsoBER,RefIsoBER2,RefEJInp,RefDigPat,RefDDjPlot,RefDDjHist,RefISIPlot,RefTIETrack,RefPLLTrack,RefRjBUjTrack,RefRjBUjSpect,RefPjInvFFT,RefPkThresh,RefTIEHist,RefRjBUjHist,RefNQFit,RefCDFtotal,RefCDFnq,RefBathTub,EDrInP,EDrInN,EDrIn,EDrEmpP,EDrEmpN,EDrEmp,EDrChP,EDrChN,EDrCh,EDrCTLE,EDrFFE,EDrOut,EDrEqu,EDrClock,EDrResp,VPOutA,VPOutAp,VPOutAm,VPOutB,VPOutBp,VPOutBm,VPOutC,VPOutCp,VPOutCm,VPOutD,VPOutDp,VPOutDm,VPResp,Default,InGrid,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameInTable: Type,String,Request,AcqPrm1,AcqPrm2,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,TIEraw,BitRate,TIEbar,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,RjspRaw,Pj,Tj,Rj,Dj,ISI,DCD,DDj,EW,RefTIEraw,RefBitRate,RefTIEbar,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefRjspRaw,RefPj,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,EDrTimes,AcqPrm1,AcqPrm2,Adapt,AcqPrm1,AcqPrm2,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,TIEraw,BitRate,TIEbar,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,MaskHits,Mask2Hits,MaskOut,Mask2Out,TIE,RjBUj,DDjVals,DDjPops,PattLen,RjSF,TxD,RjspRaw,Pj,Tj,Rj,Dj,ISI,DCD,DDj,EW,RefTIEraw,RefBitRate,RefTIEbar,RefEyeHeight,RefEye2Height,RefEyeOne,RefEye2One,RefEyeZero,RefEye2Zero,RefEyeAmpl,RefEye2Ampl,RefEyeWidth,RefEye2Width,RefEyeER,RefEye2ER,RefEyeBER,RefEye2BER,RefEyeCross,RefEye2Cross,RefEyeAvgPwr,RefEye2AvgPwr,RefMaskHits,RefMask2Hits,RefMaskOut,RefMask2Out,RefTIE,RefRjBUj,RefDDjVals,RefDDjPops,RefPattLen,RefRjSF,RefTxD,RefRjspRaw,RefPj,RefTj,RefRj,RefDj,RefISI,RefDCD,RefDDj,RefEW,EDrTimes,AcqPrm1,AcqPrm2,Default,InTable,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameCx: Type,String,Request,C1,C2,C3,C4,AcqWfm1,AcqWfm2,AcqWfm3,AcqWfm4,Adapt,C1,C2,C3,C4,AcqWfm1,AcqWfm2,AcqWfm3,AcqWfm4,Default,Cx,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameFx: Type,String,Request,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,Adapt,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,Default,Fx,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameZx: Type,String,Request,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Adapt,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Default,Zx,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameMx: Type,String,Request,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,Adapt,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,Default,Mx,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamePx: Type,String,Request,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,Adapt,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,Default,Px,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameQx: Type,String,Request,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Adapt,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Default,Qx,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameDx: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameEyex: Type,String,Request,EyeComp1,EyeComp2,Eye,Eye2,EyeFail,Eye2Fail,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,Adapt,EyeComp1,EyeComp2,Eye,Eye2,EyeFail,Eye2Fail,EyeHeight,Eye2Height,EyeOne,Eye2One,EyeZero,Eye2Zero,EyeAmpl,Eye2Ampl,EyeWidth,Eye2Width,EyeER,Eye2ER,EyeBER,Eye2BER,EyeCross,Eye2Cross,EyeAvgPwr,Eye2AvgPwr,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNameDxLines: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.ExecsNamesWaveScan: Type,String,Request,ScanOverlay,ScanHisto,Adapt,ScanOverlay,ScanHisto,Default,,MaxLen,-1,Flags,RG
